comment_text,pseudo_label,confidence_score
mbg di tempat ku kadang tidak benar tapi masih termasuk worth itu sih hanya iya pas tes ada kakak tingkat yang ambil jatah orang hanya di ambil lauknya aku miris tidak dapat,negatif,0.992681086063385
kbnykan di konoha segala sesuatu kbijakan selalu ada pemangkasan dana yang tidak ngotak korupsi berkedok pemangkasan,negatif,0.9609962105751038
plankton bilek wah di indonesia ada makanan seperti chum,positif,0.9920147657394409
mbg makan bergizi gratis mbg makanan basi gratis,netral,0.9943816065788269
yang bentuknya aspal saja bisa di korupsi apalagi yang bentuknya makanan,negatif,0.9921594858169556
mbg banyk dikorupending duitnya kasih ke orang tua siswa masing daripada kasih makan manusia laknat yang suka korupsi,negatif,0.9991117119789124
persis di pikiran ku yaitu makan beracun gratis,negatif,0.9391136169433594
bubar sjj,negatif,0.9898356795310974
ah mending bikin sendiri lebih,negatif,0.991134524345398
sekolah kami belum dapat,netral,0.9763513803482056
mending makan makanan yang kata ya ibu tidak sehat tapi enak,negatif,0.9816076755523682
salah kan yang masak,negatif,0.9974702596664429
progamnya bagus pengawasannya yang tidak bagus banyak penyelewengan,negatif,0.9959372282028198
sekolah aku saja nolak mbg wali siswa juga nolak,negatif,0.9990339279174805
di kasih keripik semangka woilah,positif,0.941908061504364
lama lama jadi mutant ini warga indonesia,negatif,0.9964442849159241
bukan makan bergizi gratis yang betul makan gratis beracun,negatif,0.9989963173866272
untung kemarin aku tidak makan gratis langsung satu sekolah keracunan bjirrr,negatif,0.9540365934371948
jujur aku kerja di program mbg tersebutitu tergantung cara pengolahannya dan itu kasus keracunan pasti salah proses pengolahannyajadi tidak semua dari program sppg tersebut gagal alhamdulilah di tempatku bekerja ini masih aman dan menjaga kualitas yang terbaik,positif,0.9984292387962341
ini rmt ke,netral,0.9989633560180664
ke suka ke di tonton,positif,0.9964514970779419
suruh nenek kamu makan mie gacoan padahal bagus konten dulu tentang naruto ini makin terkenal naruto malah dilupakan sdm rendah,negatif,0.9708043932914734
masih banyak yang korupsi,negatif,0.9982503056526184
penjual kantin korban kalau ke aku,negatif,0.9934031367301941
ibaratnya ini dari pprabowo ribu nyampek bawahpelosok jadi ribu atau bahkan ribu kira seperti itulah,negatif,0.9987362027168274
untungg guaaa sudah tidak merasai program mbh begini terbayang kalau aku keracunan,negatif,0.9987632036209106
iblis gin bingung lihat mereka,negatif,0.99924635887146
hiu goreng,positif,0.9660921692848206
aneh di konoha,negatif,0.9992777705192566
niat ya ingin mengikuti sekolah luar kalau istirahat dapat makan aduh mengaca dulu pemerintah sama rakyat ya seperti bagaimana pada suka korupsi semua jelas lah program seperti begini pasti di korupsi bohong kalau tidak apalagi anggota dpr pasti langsung pada buka usaha dapur dadakan mereka tidak akan anak anak sekolah sehat persetan sama rakyat yang penting duitnya masuk kantong,negatif,0.9989933371543884
mbg makan bergizi gratis kali mbg makan beracun gratis,netral,0.9926750063896179
aduh issei issei beol penjilat pemerincah tlol akun akun dapur itu namanya tugas publik relation yang dikhususkan buat atensi publik doang goblok kamu anjing bodoh,negatif,0.999484658241272
bro di sekolah ku itu nasi ya keras anjing terus sayur ya asem telor ya berair terus semangka ya sudah lah tipis di tambah lagi sudah rusak terus juga bakso ya isi lendir ayam ya belum mateng ya sudah lah semua ya tidak jadi makan pengalaman aku berhari hari dapat mbg,negatif,0.9557043313980103
salah pilih pemimpin,negatif,0.9917054176330566
oknumoknum ini macam anjing dikasih amanah malah buat racun anak sekolah intinya bukan salah presidenny,negatif,0.9994645714759827
aku bersyukr sekolahku mbg ya tidak ada yang keracunan,netral,0.980323314666748
keracunan karena mbg diberbagai kota jumlahnya mencapai sekitar pelajar yang kerancunan karena memakan mbg tidak menutup kemungkinan suatu hari nanti malah pelajar md massal karena memakan mbg jika sistem dan pengawasan ya masih menye,negatif,0.9942798614501953
yang korupsi pemerintah vendor,negatif,0.9971556663513184
kalau hanya atau orang itu ketidaksengajaankesalahan kalau ribuan itu ketololan,negatif,0.9992744326591492
ini proyek aneh dan tidak masuk akal untuk sekarang silakan diskusi jika ada yang kontra dngn pendapat aku,negatif,0.9990135431289673
uang ya beda kah setiap daerah,negatif,0.9897053837776184
sebuah nyata indonesia keracunan,netral,0.9636873006820679
bukan salah program ya sih tapi salah cara mengelolanya,negatif,0.9987951517105103
halo aku merupakan siswi sekolah menengah pertama yang duduk di bangku kelas program mbg di sekolah aku sudah jalan dari bulan puasa kemarin awalnya snack supaya teman kami yang berpuasa bisa bawa pulang setelah itu sampai sekarang program ya tidak ada masalah dan cukup berhasil menu yang disediakan juga bermacammacam nasi putih dengan lauk buah sayur dan susu setiap senin kami juga pernah mendapatkan spaghetti mie mie gacoan burger katsu dan nasi ya juga beragam paling sering nasi putih biasa tapi kadang nasi kuning dan pernah nasi jeruk enak sekali siswa di sekolah aku juga selalu antusias menunggu mbg jika ada kelas yang masih menyisakan mbg tentu kami berikan kepada staf sekolah atau disarankan bawa pulang pastinya yang belum tersentuh ya jadi bukan bekas kami aku doakan temanteman yang keracunan lekas sembuh semoga tidak ada lagi sekolah sekolah lain yang menjadi korban dan semoga program mbg menjadi lebih baik serta semoga bisa membantu masyarakat seperti apa yang diharapkan salam dari bali,positif,0.9970237612724304
kok yang disalahkan mbg ya guobloggggg tangkap yang nilep uang mbg ya jancuk guobloggggg prabowo presiden terbaik sepanjang masa,negatif,0.996852457523346
kenapa tidak kayaka dulu saja di bahikan roti dan minum yang sudah terorganisir olehboemerintah pusat jadi semuanya higienis dan aman,positif,0.9681841731071472
chum bucket dapur mbg,netral,0.9881595373153687
semakanya dari depan aman dari belakang,netral,0.9842200875282288
keren maksimal menang banyak di ğ‘¨ğ‘´ğ‘©ğ‘°ğ‘³ğƒ auto jadi sultan dadakan,positif,0.9973024129867554
aku mah enak semua sieh omong catering aku nama ya prambanan,positif,0.995046854019165
makanan mbg gratis,positif,0.9446147680282593
jangankan dapat kabar sudah kesebar disini saja tidak ada,negatif,0.9989194869995117
semangka ya di anjing,negatif,0.9992159605026245
makan beracun gratis menuju indonesia lemas dan cemas,negatif,0.9166919589042664
gara gara prabowo anjing memang,negatif,0.9991425275802612
mana itu dari pajak ibu bapak kita lagi,negatif,0.9975168704986572
ini jadinya kalau koruptor tidak dihukum mati sampai anak turunnya akan melakukan hal yang serupa karena uang yang dimakan hasil dari korupsi otomatis keturunannya juga korupsi benar apa benar,negatif,0.9994614720344543
duitnya di korupsi,negatif,0.9992772936820984
pengurangan penduduk negara berbasis kebaikan pembagian makan gratis,netral,0.9432072639465332
mbg itu bberacun,negatif,0.9979543685913086
disekolah ku ada mbg dan alhamdulilah tidak pernah ada masalah sejauh ini makanan ya pun enak enak semua suka sekali,positif,0.999275267124176
aku tidak uang mbg di korupsi juga,negatif,0.9886001944541931
di papua lumayan kakak bersih enak pula banyak lagi sehat pula,positif,0.9985368251800537
chuk bucket dapur mbg nooo,positif,0.992449164390564
makan bergizi gratis ke itu sudah kenyang dan lauknya gedhe sekali karena di daerah ku nasi padang ke saja sudah wah sekali,positif,0.9988603591918945
subhanallah ğŒğğğ€ ğƒ bikin pengalaman main jadi beda ceritanya inspiratif visualnya keren habis,positif,0.9994243383407593
kira kira ini termasuk keracunan tidak ya soalnya aku pernah makan mbg dan suatu hari aku makan mbg dan setelah habis makanan ya dan dalam beberapa menit kaki aku sakit luar biasa wajah aku pucat dan aku tiba tiba panas yang lumayan tinggi dan saat aku di rumah behh kaki aku masih sakit dan setelah minum obat kaki aku mendingan dan akhirnya aku sembuhuntung aku tidak sampai masuk rumah sakit kira kira ini termasuk keracunan atau apa coba untuk yang sepuh beritahu,negatif,0.9058047533035278
mbg goblok,negatif,0.9959553480148315
bisa bisanya tidak mau tanggung jawab kalau siswa keracunan negara gagal sudah,negatif,0.9993212223052979
ada juga minusnya di kampung aku jajanan di sekitar sekolah jadi tidak laku,negatif,0.9646233916282654
kaget kalidawir tulungagung,negatif,0.915962278842926
bukan hanya di pemerintah korupsi sudah mendarah daging,negatif,0.999500036239624
semoga vendor yang mengkorup dana ya dapat pembalasan ya,netral,0.9893189072608948
aku sekolah di sd bucitan,netral,0.9816469550132751
budaya koruptor sudah melekat sulit,negatif,0.9993101358413696
ditempatku hiu dibuat rendang,netral,0.9409660696983337
tidak menyangka kalidawir,negatif,0.9905381202697754
program cuci uang,netral,0.9354512691497803
seperti ya diambil dpr uang ya,netral,0.9981757402420044
iya plosok tapi plosoknya tidak semua aku dari kelas sampai sekarang sama tidak pernah dapat,negatif,0.9987271428108215
meracuni masyarakat sendiri,negatif,0.9984980821609497
buset semangka seperti di buat dari kertas origami jir,netral,0.996846616268158
ikan hiu saus tomat,positif,0.9404767751693726
aku dapat chicken katsu,positif,0.9717056155204773
arti dari mbg makan beracun gratis,netral,0.9876910448074341
lebih baik beri wang dalam ewallet,netral,0.9164404273033142
eh gyus tapi ini tidak salahnya prabowo kocak yang salah ya yang buat mbg ya tapi katanya prabowo bayarnya pakai pajak tapi aku lihat tt sih,negatif,0.9945409893989563
alhamdulilah ya kakak di sekolah kami tidak ada yang ke keracunan abang,positif,0.9289900064468384
mbg makanan bikin goblok,netral,0.9039015769958496
makanan banyak korupsi,negatif,0.9990952014923096
korupsi itu,negatif,0.9978430271148682
benar sekali bang ini ya kan kakak aku sudah dapat mbg ya nah menu nya mie gacoan dan coba kamu tebak mie nya sudah basi jir,positif,0.954124927520752
di saat siswa sekolah swasta lain menunggu mbg karena di wilayah ku swasta juga pada dapat namun justru sekolah swasta aku menolak mbg tersebut akibat banyaknya siswa yang keracunan karena menurut sekolah jika amit amit itu terjadi akan menghambat kami untuk mengejar ptn sedangkan sekolah aku memang ketat sekali untuk mengejar ptn impian ini hanya sekolah ku ygy apa lagi sekolah ku itu swasta,negatif,0.9967678785324097
ya jelas lah di sabotase di tilep duitnya,negatif,0.9992685914039612
ponakan aku muntah muntah sudah makan mbg,negatif,0.9967936873435974
kalau tidak mau tanggung jawab apa ada program mbg kocak,negatif,0.9988800883293152
indonesia begitu loh gedein korupsi bodoh sekali anak orang keracunan,negatif,0.9994675517082214
bukan kakak tapi namanya makanan beracun beol sangat beol geratis,negatif,0.9965575933456421
sucipto goreng,positif,0.9912347793579102
negeri banyak korupsi,negatif,0.9986078143119812
ciri ciri makanan beracun bagi yang belum tau bau warna makanan,negatif,0.965817391872406
anyir itu semangka apa striker semangka anyir sebegitunya kah,negatif,0.9787863492965698
itu semangka apa kertas gambar semangka yang digunting wkwkwkw,netral,0.9932247996330261
memang pada dasarnya rakyatnya juga yang koruptor makanya petingginya banyak koruptor dari grassrootnya sudah bobrok,negatif,0.9995243549346924
sudah kalau programnya mau dilanjut terus mending ganti jadi makan siang gratis tidak perlu ada embel bergizi tahi kucing bukan bergizi malah beracun kasih makan apa saja yang enak yang pasti dimakan manusia purba sok mengomong anak zaman sekarang makannya pilih pilih makanya dikasih mbg tidak mau seperti mereka mau saja anjing dikasih makan begituan,negatif,0.9983585476875305
konten kok tidak berkwalitas,negatif,0.9994162321090698
lebih memilih voting mbg apa menghapus link bkp,netral,0.9097927808761597
aku yakin dikorupsi soalnya mbg tempat guat susunya tidak basi makanan enak,positif,0.9953730702400208
kurang pengawasan pada pelaksananya,negatif,0.99149489402771
hanya ribuan dari ratusan ribu hingga jutaan siswa siswi penerima mbg yang terkena keracunan ya buat sangat disayangkan masih banyak yang nge jelek di program ya yang padahal yang salah itu yang ngelola makanan ya semoga vendor nakal korupsi dan tidak amanah segera ditangkap,negatif,0.9991797804832458
mau presiden ya kualitas ya premium pun kalau bawahannya kualitasnya pertalite ya susah lah buat maju lagian ini program memang jadi ladang cuan buat penjabat anjing itu lagian program mbg ini yang di butuhkan itu ahli yang ada di bidang masakan lah yang ikut malah politisi yang minim pengalaman di dapur wajar kalau mereka dapat porsi yang bahkan kucing pun ogah buat makan ya,negatif,0.9982588887214661
di sekolah aku hari jumat sebuah terbaik sering burger kemarin saja aku dapat sandwich dan ayam katsu tidak bohong aku tapi hari jum at sebuah terbaik,positif,0.994540274143219
mbg artinya makan beracun gratis anjing,negatif,0.941648542881012
mie gacoan adalah makanan bergizi yang mengandung vitamin sama mencret,positif,0.995210587978363
sudah intinya program mbg itu harus di berhenti ini sudah kelihatan ladang korupsi buat pemerintah,negatif,0.999085545539856
akibat dikorupsi jadi pada keracunan,negatif,0.9973171353340149
enteng sekali mulut yang mengasih surat pernyataan,negatif,0.9927144646644592
mbg makan beracun gratis,negatif,0.9981691837310791
yang menunya kacau dapurnya harus di evaluasi,negatif,0.9987494945526123
tapi di suruh buat berger sendiri,netral,0.9969636797904968
ikan hiu enak loh kakak langka juga setingkat kafiar kalau disini,positif,0.9978626370429993
aku belum dapeet,negatif,0.9817926287651062
mbgmakan bergizi gratis mbgmakan berbayar goib,netral,0.9898721575737
jangan jajan di kantin nanti sakit meanwhile mbg,negatif,0.9978101849555969
di sekolah aku dapat mbg tapi ada beberapa orang yang pingsan loh,netral,0.9715318083763123
harus di ushut tuntas tuntut mbg yang gagal pasti korupsi itu,negatif,0.9991375207901001
tidak menyangka ğŒğğğ€ ğƒ seepic ini ceritanya bikin mikir visualnya kece dan hadiahnya bikin kaget,positif,0.9986935257911682
sekolaht teman ku dapat yang sd sudah begitu menu ya enak pula lah aku yang sekolah mi belum dapat,positif,0.9906166195869446
mau dpr sama rakyat semua sama hanya rakyatnya saja belum jadi dpr,negatif,0.9891310930252075
menuju indonesia cemas bersiap lah para pejuang printis aku juga,negatif,0.9917672276496887
halah banyak di korupsi pasti,negatif,0.9993374943733215
mana ini yang koar koar oke gas oke gas gemoy gemoy makan itu program gemoyyyyy,positif,0.989694356918335
mbg gacoan bergizi ya dari mana gacoan,positif,0.9927427768707275
mbg makan beracun tanpa gizi,negatif,0.9993157386779785
prograaaam malu sama lawan debaaat,negatif,0.9991707801818848
yang kemarin sampai lebih keracunan di bandung barat dekat rumahku bejirsuara ambulance dari siang sampai malam tidak berhenti ada yang meninggal juga,negatif,0.9612661004066467
gratis dari mananya itu dari pajak rakyat kalau dari pejabat uang ya baru gratis,negatif,0.9991546869277954
segera dievaluasi contohnya kan banyak yang berhasil coba belajar dari sana apa yang membuat jadi hasilnya kalau ada yang bagus begitu berarti bukan dari pemerintah pusat dong harusnya kesalahan di pelaksanaannya,negatif,0.9980543851852417
vendor wajib diperiksa ahli gizinya juga,netral,0.9901886582374573
itu yang anak yang keracunan itu makanan ya yang basi apa memang makanan ya yang beracun sih kok bisa kalau memang makanan ya basi kenapa tetap di makan begitu kan makanan basi pasti kecium lah bau ya mana yang basi mana yang tidak apakah ada dalang dibalik makanan yang beracun,negatif,0.9970788955688477
kenapa namanya tidak msg saja makan siang gratis daripada mbg katanya bergizi tapi banyak yang keracunan walau cuma beberapa sih,negatif,0.9905113577842712
uang korupp anjing,negatif,0.998982846736908
mungkin penyebab keracunan itu bukan hanya produksinyq saja tapi juga pendistribusiannnya yang lama seperti sudah lama di masakdisimpandikirim sudah basi saja terus ditambah tidak adanya pengecekan berulang ulang aku heran ya kita saja pesan makanan daring saja dalam jumlah banyak juga untuk acara sekolah seperti lomba lomba saja masih utuh dan awet ini kok mbg program resmi semuanya ada kok kelewat bagaimana,negatif,0.9978545308113098
aku mah memasuki misting kakak,netral,0.9634208083152771
aku warga tulungagung,netral,0.9925751686096191
makanan bergizi gratis makanan beracun gratis,positif,0.9727399945259094
yang jujur susah di cari,negatif,0.9990925788879395
mbg mie gacoan jir,positif,0.9047551155090332
petugas mbg santai di rumah bapak prabowo yang di marahin,netral,0.9969346523284912
mbg makan babi gratismakan beracun gratis mbgmakn bergizi garatis,netral,0.995166540145874
chiken katsu mah aku makan hampir setiap hari,netral,0.9450541734695435
lah kami saja tidak pernah dapat mbg anjing,negatif,0.9985449314117432
kesal sudah mengomongkan masalah negeri ini kebanyakan dan tidak ada abisnya pejabatnya korupsinya nepotismenya sulitnya mencari uang semoga rakyat yang merasa sulit dan terdzolimi dapat salah satu tiket masuk surga semoga pejabat yang tidak amanah kekal dineraka,negatif,0.9987195730209351
ada yang jujur dan ada yang hanya cari untung itulah manusia serakah,negatif,0.9991866946220398
syukur bulan mbg tidak ada yang keracunan,positif,0.9066439270973206
indonesia cemas,negatif,0.9939462542533875
percayalah yang bisa posting dengan bangga menu mbg gonta ganti tiap minggu mereka adalah orang yang beruntung tidak kena potong ribu per porsi ups,positif,0.9974763989448547
aduh tanggal sekolah aku ada mbg,negatif,0.9590027332305908
serba serbi makanan beracun gratis,negatif,0.9884968996047974
di ğ‘¨ğ‘´ğ‘©ğ‘°ğ‘³ğƒ itu bukan candu kakak tapi memang benaran dapat uang,positif,0.9977661371231079
aku tidak mau makan bergizi gratis,negatif,0.9986152648925781
mengakak sekali cik semangkanya kerempeng tidak itu,negatif,0.9881238341331482
aku belum dapat mbg,netral,0.9802358150482178
buat didesa plosok knapa tidak bangun kota setaea jakarta saja,negatif,0.9922971129417419
masih bagus internet gratis tidak sih,positif,0.9112686514854431
miris,negatif,0.9966609477996826
semangka jenis terbesaru,positif,0.9268352389335632
untung sekolah aku belum dapat mbg,negatif,0.9012950658798218
malaysia pun buat juga makan gratis tapi nama dia rmts boleh makan pagi pagi dan kalau waktu rehat dapat susu gratis,netral,0.9565339088439941
mbg sinkatan makan beracun gratis,negatif,0.9355908036231995
itu makan beracun gratis wak intinya wowo ngpain saja,negatif,0.9856357574462891
sini wong kalidawir adekku belum kebagian di sekolahnya bagaimana itu,negatif,0.995451033115387
resiko negara kesatuan ada yang jujur ada yang korupsi dan masalah utama disini adalah posisi jabatan yang bukan semestinya,negatif,0.9258105158805847
hebat yang potong semangkanya nisa tipis sekali bravo,negatif,0.9913846254348755
kakak aku keracunan,negatif,0.9857472777366638
chicken katsu ricebowl mie gacoan itu bergizi,positif,0.9978035092353821
beta buka gudang mbg ya hilang itu kok daging hiu mikir dong anjin daging hiu mana bisa dimakan kenapa tidak sapi saja,negatif,0.9990992546081543
pasti yang buat ya sih giant,netral,0.921161413192749
aaahhh paham paham saja lah sama negara iniyg separuh masuk kantong dan kualitas makanan belakangan yang penting uang sudah aman di kantong,negatif,0.9896664619445801
kalau mau jujur indonesia masih belum siap sama program bergengsi makan gratis yang diterapkan negara negara maju sdm kita masih buruk soal profesionalisme kejujuran dan wawasan mengenai kebersihan dan higienis ini masih program untuk siswa belum lagi nanti akan mulai janji untuk ke ibu hamil khawatir sekali malah seperti di film gundala ibu ibu hamil diracuni beras secara rahasia terus semuanya disuruh vaksinasi tapi vaksinnya juga buat memperburuk ibu ibu hamil dan janinnya jadi harus berbenah lah kualitas sdm itu sangat sangat menjadi penentu sebuah negara akan maju atau tidak,negatif,0.997462272644043
di sekolah aku hanya di kasih telur sama sayur memang iya sih bergizi hanya telur ya bau mana yang kelas dapat telur yang sudah jadi ayam,positif,0.9744876623153687
sama makan b belatung tidak gratis sudah tau kan,positif,0.9626016020774841
buset semangka saja di korupsi hadehh,negatif,0.9993670582771301
setiap kalimat di video ini terasa tulus dan penuh makna ğ‘¨ğ‘´ğ‘©ğ‘°ğ‘³ğ”» yang paling aku suka adalah bagaimana kamu bikin penonton merasa nyaman dan tidak dihakimi sukses selalu buat kamu dan channel ini,positif,0.9989927411079407
chum bucket adalah mbg versi spongebob,netral,0.9949091076850891
mbg mmakan bberacun ggeratis,negatif,0.9987198114395142
yang sekolah ya yang tidak dapat mbg bilek sudah kuduga ckkk mending tidak dapat mbg daripada keracunan,negatif,0.9990859031677246
mie gacoan bergizi,positif,0.9330704808235168
oknum yang mau nge jatuhin prabowo se mudah itu ya bermain di dalam mbg,negatif,0.9981427192687988
bilek pedagang yang biasa di bilang makanan ya tidak sehat,negatif,0.9975703358650208
curiga kalau pemilik dapur mbg anggota dprdprd hanya asalan masak yang penting dapat uang proyek ane seumur hampir tiap hari makan di warteg somay gerobak dan bakso pinggir comberan tidak pernah itu keracunan makanan,negatif,0.9347907304763794
kalau aku siii uang saja tidak sih,negatif,0.9698474407196045
korupsi ini yang bawah,negatif,0.99916672706604
aku dikasih mie pagi pagi jir,netral,0.9834715127944946
untung saja di tempat ku mbg ya sehat aman aman saja hehe panitia mbg di tempat ku masih amanah alhamdulilah,positif,0.9971550703048706
