comment_text,pseudo_label,confidence_score
apa kalian pikir itu semangka itu adalah ilusi optik yang hanya gambar semangka yang di tempel di kertas tebal namun lentur dan di bentuk menyerupai semangka kamu pasti tertipu ini hanyalah kreatifitas seni mbg,negatif,0.9896236062049866
juara sekali ğ‘¨ğ‘´ğ‘©ğ‘°ğ‘³ğ”» video ini bikin aku belajar banyak dengan cara yang menyenangkan lanjutkan bro,positif,0.9984097480773926
tukang jajanan di kantin yang jajanan ya aneh tapi tidak buat orang keracunanmines ya paling hanya beol beol atau sakit tenggorokan doang,negatif,0.9910611510276794
kalau yang bagus coba kamu telusurin terakhir saja yang punya istri pejabat dapurnya ketahuan tidak lah mainnya senyap,negatif,0.9966807961463928
jelas sajaaaaaaa duitnya masuk kantong pelaksana aku sumpahin mereka dan keluarganya tidak bisa beol setahun,negatif,0.9990763664245605
aku mikir bagaimana kalau anak anak sekolah diberi voucer sebagai ganti mbg yang isinya ribuagar tidak ada kecurangan setiap voucer diberi nama pemiliknya dan logo sekolahnanti yang jualan dikanti menukarkan voucer tersebut ke pihak sekolah yang menghandeluntuk kembalianya pakai uang ke karena mininal belinya ke seperti ituboleh di utak atik pemikiran aku yang penting ngotak,negatif,0.9959245920181274
makan hiu gratis,positif,0.9981112480163574
kami dari pulau kalimantan,netral,0.9843018054962158
sip mantap,positif,0.9985668063163757
prabowo kon,netral,0.9965670108795166
anjing di lalapan aku kemarin masih ada ulet,positif,0.9225419163703918
indonesia hancur di pimpin bowo semua uang dikorupsi,negatif,0.9995062351226807
hiu goreng dpr makin tidak ngotak,negatif,0.9989124536514282
infrastruktur saja kgk merata apa lagi mbg juga kgk merata kualitas ya,negatif,0.9752240180969238
subhanallah ğŒğğğ€ ğƒ bikin pengalaman main jadi beda ceritanya inspiratif visualnya keren,positif,0.9994076490402222
eh bapak prabowo jangan samain lambung kita sama lambung ya adek inoen bapak,negatif,0.9737677574157715
kakak di sekolah aku tidak ada itu yang keracunan tapi lauk ya pelit,negatif,0.9508808255195618
aku baru tau mie gacoan itu ternyata makanan bergizi mantap,positif,0.998004138469696
seketika dpr punya ketring,netral,0.9930919408798218
pemerintah sama rakyat vendor sama saja rupanya,negatif,0.9910423755645752
pas kemarin kan ada mbg nah aku tidak berangkat terus tiba aku dikasitau info ternya mbg kemarin itu beracun,negatif,0.992599368095398
yanh bikin menu ikan hiu goreng kayaknya itu orang kebanyakan main raft sampai sampai kasih daging ikan hiu goreng,positif,0.9017233848571777
kalidawir hadir kakak,netral,0.9976791739463806
uang di korupsi kali,negatif,0.998736560344696
ini program mengurangi angka kependudukan percayalah omong mie gacoan bergizi mungkin maknanya sekarang bergeser bukan bergizi,negatif,0.9750462770462036
tf makan bergizi makanya mie gacoan,positif,0.9198091626167297
bikin demo saja,negatif,0.9989633560180664
kata gratis itu hanya propaganda padahal aslinya uang pajak,negatif,0.9992130994796753
ini vendor dan badan gizinya pada ngawur,negatif,0.9991899132728577
aku pernah makan mbgdi sekolah aku menu ya itu kacang kapan jang ada belatunnya anjing anak kelas juga langsung mun teh berjaaah,positif,0.9888572096824646
pov sekolah aku yang belum dapat mbg bilek ingin senang atau sedih ya,negatif,0.9724742770195007
kan di korups,negatif,0.9993465542793274
bang nama asli mbg teh makanan beracun gratis,netral,0.9800697565078735
jalur korupsi dari pemerintah sesungguhnya,negatif,0.9981606602668762
presiden ya mungkin ingin bunuh rakyatnya,negatif,0.9955241680145264
ini itu untuk membatalkan program ini karena anggarannya diambil dari dana pendidikan,netral,0.9918768405914307
a href alhamdulilah ketemu ğŒğğğ€ ğƒ hiburan yang tidak hanya seru tapi juga bikin mikir visualnya top hadiahnya bikin semangat ayo coba sekarang,positif,0.9986741542816162
yang disalahin malah prabowo,negatif,0.9992974996566772
itu semangkanya terinspirasi dari aipon air ya,netral,0.9664167165756226
dan kalian harus tau tidak semua orang bisa makan enak dirumah dan tidak semua siswa bisa makan dirumah ya ke untungnya bagi mereka bisa merasakan makan enak,positif,0.9959391355514526
aku pernah pas di sekolah teman ku ambil mbg terus tiba ada ulat putih,netral,0.9294688701629639
ibu jadi guru ngotak dikit apa,negatif,0.9982360601425171
sudah pasti yekan dananya lari kemana,negatif,0.9989365935325623
kalau takut keracunan ini saran aku kamu kasih ke teman kalau tidak ada yang mau buang terus kasih alasan sudah trust issue karena di kasih racun tikus,negatif,0.9924148917198181
mbg mati beracun geratis,negatif,0.9982404708862305
kayaknya ada yang nyunat dana kita tunggu mereka keciduk,negatif,0.9985802173614502
di sekolahku ada embge mi gacoan aku dapat yang padas,netral,0.9430538415908813
tapi daging hiu enak jir,positif,0.9900289177894592
dulu aku setuju kalau kasih uangnya saja ke orang tua siswa afar orang tuanya yang membuatkan makanannya sesuai selera anaknya tapi sekarang gq lagi karena aku mikir bagaimana ya kalau ada yang tidak punya ornag tua,negatif,0.9850239753723145
aku tidak mau bukan karena keracunan tapi memang tidak suka,negatif,0.9980244636535645
mts aku viral juga anjing wkwk,negatif,0.9946922659873962
untung aku mbg aku tidak ada bilatung tidak bau,positif,0.9893043041229248
mbgi punya two side,netral,0.9958689212799072
kebanyakan vendor itu purnawirawan macam raja kecil mereka apalagi ditempat aku di kbb yang knock,negatif,0.9347956776618958
mbg mur baut paku obeng palu paku ada tidak aku mencari tidak ada,negatif,0.9943575263023376
yang ikut masak itu sebenarnya tidak pada bisa masak,negatif,0.9931307435035706
kok bisa padahal katanya ada ahli gizinya loh di setiap posko mbg aneh lagi rame juga itu kata salah satu bapak guru bahwa dana mbg itu di ambil dari dana bos gila dana bos saja masih tidak cukup untuk operasional sekolah eh ini malah di kurangi dan hasilnya malah begini miris coba bapak ibu kpk di periksa program ini jangan sampai jadi ladang korupsi,negatif,0.9993451237678528
itu semangka apaan anjing tipis sekali,negatif,0.994724690914154
programnya bagus tapi salah negara,negatif,0.9980030655860901
selama hukuman mati untuk koruptor tidak disahkan mau sebagus apapun program ya pasti ada celah ya,negatif,0.9991995692253113
tidak ada planning matang dari awal,negatif,0.9948961138725281
aku pakai trik ini sudah lama sih hehe memang benar benar hoki di ğ‘¨ğ‘´ğ‘©ğ‘°ğ‘³ğƒ kalau pakai trik ini,positif,0.9981356859207153
tadi pagi aku dapat mbg pertamankalimakanannya sih enak tapi tempatnya itu kotor sekali seperti tidak di lap soalnya masih ada bekas air dan ada pelangi ya bikin tidak nafsu,negatif,0.9339821934700012
keracunan mbg ini adalah hal yang tidak seharusnya masif terjadi seperti begini dan tidak masuk akal saja bisa sampai separah itu logika aku tidak masuk coy harus diusut apakah ini terjadi memang bahanya yang sudah kagak benar lagikadaluwarsa atau ada kesengajaan pihak lain kan sayang saja budgetnya,negatif,0.9986600875854492
mbg sekolah aku steakbakso chiken katsudan burger,positif,0.9903925657272339
memang sin tholol prabowo mah,negatif,0.9896323680877686
harus di usut kalau ada kasus keracunan soalnya di dapur tempat ku ada orang yang menyabotase dengan memasukan solar kedalam sumur untung sebelum di gunakan segera ketahuan dan hasil membuat sumur baru ada oknum oknum yang ingin menghancurkan program mbg goblok tidak berprikemanusiaan aku doain orang yang menyabotase anak ya keracunan,negatif,0.9992795586585999
ah anjing bilang saja jelek dari awal jangan pakai program ini bagus tapi blablabla wowo anjing,negatif,0.9994065761566162
akumah mbg ya bau telur keluar air,negatif,0.9987257122993469
kakak aku senin depan akan ada mbg loh,netral,0.9972345232963562
di kami kakak bagus pelayananya diperhatikan,positif,0.9987603425979614
aku malah burger,negatif,0.9985313415527344
untun aku tidak ada makan bergizi,negatif,0.9975618124008179
apaan aku tidak dapat susu bjir,negatif,0.9984115362167358
masalahnya mbg yang bagus itu yang di kota atau yang sedang di awasi,negatif,0.9985332489013672
haha kalau ada apa apa tidak mau tanggung jawabgmna apa lah,negatif,0.998481810092926
sejak mbg pajak naik artinya bukan mbg tapi mbs makan bayar sendiri,netral,0.9829667806625366
weh sumpah kalidawir itu tinggal naik ke gunung rumah aku jier,netral,0.9915763735771179
aduh generasi bodoh ini mah,negatif,0.9992944002151489
korupsi,negatif,0.9974600672721863
jangan herang sudah tentu dikorupsi,negatif,0.9989743232727051
teman aku ada yang kerja di sana kebanyakan memang jadi ladang korupsi,negatif,0.9927290081977844
lah aku mbg ya ada ulat ya,negatif,0.9973291158676147
mbg makanan beracun gratis,negatif,0.998429000377655
itu kan kalidawir dekat rumahku,positif,0.9703903198242188
makanan beracun gratis,negatif,0.9983935952186584
siswa di sekolah lain komplain karena mbg yang nasinya sedikit buahnya kecil dibilang kurang bersyukurok aku maklumin lahtapi siswa di sekolah aku yang komplain karena sayurannya basi masih di bilang tidak bersyukur sama kepala sekolahlogikanya di mana cobasiswa yang komplain karena sayur basi dengan entengnya kepala sekolah mengomong kalian kurang bersyukur bro wtfmenurut kalian kepala sekolah aku harus di bagaimana di teman,negatif,0.9993066787719727
dapur mbg di chum bucket,netral,0.9983463287353516
sudah uang prabowo sendiri ada saja oknum oknum bodoh sampah mikir dulu jangan kalau comentgaush terpengaruh dan jangan manas manasin deh kamu bahas yang lain saja,negatif,0.9994731545448303
a href subhanallah ğŒğğğ€ ğƒ bikin takjub ceritanya inspiratif visualnya keren dan untungnya luar biasa wajib main,positif,0.999383807182312
mau heran tapi indonesia,negatif,0.907280445098877
alhamdulilah aku kerja di mbg dan selama ini kualitas bahan makanan ya yang paling sangat kebeneran aku divisi prepare jadi kalopun ada yang jelek itu wajib dibuang sop juga harus diperhatikan seperti masker penutup kepala dan sarung tangan apron juga harus di cuci tiap hari dan dikasih baju kerja sebanyak terus kemarin baru slhs jadi makin menambah ilmu tentang pengolahan makanan selama masih banyak orang baik dan bertanggungjawab pasti akan aman kok dan semoga program ini tidak berhenti di waktu mendekat tolong sekali aku tidak mau nganggur garagara banyak kasus mbg terlepas dari politik ataupun kelalaian semoga kedepannya lebih diperhatikan dalam segala bidang,positif,0.9963120818138123
mie gacoan spaghetti burger itu no no ya buat mbg,positif,0.9010711908340454
di daerah aku mbg ya dikit terus kadang basi,negatif,0.9183444380760193
mbg ku ada cacing yang lagi mukbang ayam,negatif,0.94426429271698
ğŒğğğ€ ğƒ memang luar biasa baru main sebentar langsung dapat kejutan gede ceritanya top sekali,positif,0.9991070628166199
sudah pasti yang beberapa itu masuk ke kantong pribadi,netral,0.9578148126602173
program korupsi berjamaah bersama presiden,negatif,0.9215038418769836
indonesia tidak korupsi tidak afdhol,positif,0.9271355271339417
sumpah ğŒğğğ€ ğƒ luar biasa visualnya kece ceritanya menyentuh dan hadiahnya bikin jantungan pengalaman gaming yang top,positif,0.9991146922111511
perasaan warteg dari dulu sampai sekarang tidak ada orang yang sampai masuk rumah sakit itu,negatif,0.9987618923187256
di palembang mbg nya ok ok saja,netral,0.9901912212371826
kalau ini bukan salah presiden murni salah bawahannya,negatif,0.9986371397972107
yang salah bukan programnya tapi oknum ya ya memang program ini bukan banyak celah lagi tapi seperti beri jauh uang bagi oknum oknum korupsi awokawoakqkoawo perlu di evaluasi lagi sama di perketat,negatif,0.9994373917579651
kakak sekolah ku tidak pernah dapat makan gratis,negatif,0.9932225942611694
bukan salah guru sih kan guru hanya ngebagiin atau ngitung yang salah itu ahli gizinya sama yang masak masa ahli gizi seperti begini lawak iq,negatif,0.9989495873451233
lebih pemberani orang nepal sedangkan orang indonesia hanya orang bodoh yang mau di bodoh i pemerintah aparat dan juga pejabat,negatif,0.9994262456893921
itu yang salah bagian petugas mbg ya jangan di salahkan prabowo ya,negatif,0.9985180497169495
tolong disidak gila apa ini program memang bagus aku setuju sekali tapi kenapaaaaa ada saja oknum yang swlalu menghancurkan,negatif,0.9975497126579285
sd aku hanya kelas yang dapat giliran kelas dan tidak dapat beberapa siswa kelas dan ada yang dapat karena menunggu didepan gerbang sekolah,netral,0.9624857306480408
aduh framming mbg bagus lagi,positif,0.9785395860671997
balik lagi kalau pihak vendornya waras kemungkinan akan berhasil atau bisa jadi yang kasus beracun itu sebelum uang nympe vendor bisa jadi duitnya sudah kepotonh potong,negatif,0.9976266026496887
ya korupsi itu adalah pencurian terstruktur pelaku dan orang yang berkaitan bisa saja ada dalam jajaran pemerintah atau diluarnya,negatif,0.9974295496940613
pengurangan jumlah penduduk secara halus anak anak berkurang remaja berkurang sedikit mahasiswa yang demo sedikit pemerintahan tenang cerdas sekali ya,negatif,0.9957259893417358
mbg makan bergizi gratis mbg makan beracun gratis indonesia emas indonesia lemas,netral,0.998708963394165
semakin kuat betapa ruginya bagiku mengikuti serta mencoblos pemerintah semakin lama bukan ya semakin membaik justru semakin memburuk sampai pada tahap pembunuhan bagi mereka yang di anggap hanya kekhilafan semata,negatif,0.9991570711135864
kang aku jadi curigaini dark sistem versi politik mungkin sebener ya itu mbg sudah benar tapi bisa rusak karena ada kemungkinan ada tikus yang menggerogoti ada sosok di balik layar yang memang ingin menjatihkan,negatif,0.9989812970161438
ya tuhan ğŒğğğ€ ğƒ bikin speechless visualnya memanjakan mata ceritanya penuh makna,positif,0.9991760849952698
ada juga daging tidak segar ada cacingnya uuuughh ngiler nyeee walaweee cari mati kah,negatif,0.9766297340393066
percayalah kalau mereka yang menyerang program mbg adalah orangorang yang ingin mengendalikan generasi muda agar tetap stuntingbodoh mudah di setir dan kalau sudah besar di sogok bansos,negatif,0.9991092085838318
aku sehat kok bagus,positif,0.9955701231956482
makan bergizi gratis tidak bung itu makan beracun gratis di dekat tempatku kakak bayangkan mbg pakai kacang rebus susu sama roti,positif,0.9505736231803894
di wilayah aku allhamdulilah makanannya bikin nagih terus,positif,0.9986121654510498
aku saja di kasih racun sama kakak kakak ya anjing tukaran sama kelapa sekolah,negatif,0.9980502128601074
ikan lele goreng ikan hiu goreng,positif,0.9764218330383301
mbh dari uang rakyat,netral,0.993584930896759
memang ini negara korupnya sudah jadi kewajiban asli sudah diluar akal sehat selagi tidak ada hukuman berat buat para koruptor akan ada terus sampai kapanpun dan rakyat selalu yang jadi korban,negatif,0.9993464350700378
beruntung sekali yang depet mbg enak,positif,0.9988328814506531
bukan ya bergizi malah beracun,negatif,0.9970889687538147
indonesia emas indonesia cemas,negatif,0.9979276657104492
padahal daging ikan hiu itu agak pesing malah dijadikan menu mbg kwkwk,negatif,0.9718195199966431
ibunya susah menyesekolahkan eh anaknya keracunan kesal ibukita dan tidak mau tanggung jawab sekolahnya anjing,negatif,0.999523401260376
rakyat sama pemerintah itu mirip mirip kalau soal korupsicuma beda di jabatan saja pemerintah korupsi setiap ada kesempatan rakyat pun juga sama ajklo ada kesempatan pasti korupsi sudah,negatif,0.9994747042655945
karena systemnya itu mitra kerja sama kakak indonesia terlalu luas jadi untuk program seperti ini susah terlealisasi secara langsung dimana untuk system kerja sama mitra dapur mbg ini siapa punya tempat dan lahan bisa dafdar dengan menyediakan stok bahan makanan untuk satu pekan dan akan diganti oleh pemerintah satu pekan selanjutnya dan kifa tau kalau program ini ditentang oleh banyak pihak apalagi uruaanya makanan gampang kena sesuatu yang bikin gejala gejala,negatif,0.9423205256462097
sppg hanya ngikut perintah kepala dapur,negatif,0.9655991792678833
mbgmakanan beracun gratis,negatif,0.9992017149925232
ğ”¸ğ•„ğ”¹ğ•€ğ•ƒğƒterpopuler saat ini,positif,0.9959927201271057
kakak menurutku ikan hiu itu enak loh kakak,positif,0.9982563853263855
mbg itu bukan singkatan makan bergizi gratis tapi makan beracun gratis,negatif,0.9047620296478271
teman aku yang makan,netral,0.9482015371322632
yang goblok itu mbg yang goblok,negatif,0.9991219639778137
tapi kalau di aceh memang ada yang makan ikan hiu dan enak,positif,0.9938337802886963
yang menerima mbg sama yang keracunan ribu masih aman argggghhhhh,negatif,0.9972840547561646
mantap informasinya,positif,0.9993127584457397
ibarat perusahaan qc ya buruk karena output ya racun,negatif,0.9994465708732605
aku suka ikan hiu kakak,positif,0.998892605304718
alhamdulilah di sekolahku sih aman ya mbgnya,positif,0.9977859258651733
makanan berpotensi gumoh,negatif,0.9455574154853821
ya kalau menunya mi gacoan katsuitu sudah tidak sehat lagi dong,negatif,0.9931561350822449
sama makan b bercun tidak gratis mbg makan beracun gratis,positif,0.9633907079696655
yang dikit ya di korupsi,negatif,0.9993124008178711
lucu jir keracunan tanggung jawab orang tua wadah hilang tanggung jawab orang tua,negatif,0.9406219124794006
mbgmakan beracun gratis,negatif,0.9983996748924255
itu bukan makan gratis kita bayar pakai pajak sebagai yang bayar kita punya kewajiban menuntut hak kita agar dilayani dengan baik camkan itu,negatif,0.994330883026123
adek inoen terbawa,positif,0.9766557812690735
program nya bagustpi eksekutor nya busuk tidak mungkin tidak dikorupsi lah ya itu anggaran mbg anggaran apapun di indonesia itu ibaratnya seperti air terjun yang mengalir deres tapi semakin kbawah semakin kecil aliran airnye,negatif,0.9950834512710571
geloh ikan hiu tidak itu kenapa tidak sekalian ikan tuna goreng,negatif,0.9661254286766052
mie gacoan juga sepertinya kurang bergizi,negatif,0.9986490607261658
anjing semangka apaan itu,negatif,0.9978522062301636
prabowo buat buat tolong gaza padahal rakyat makan racun,negatif,0.9910967350006104
yang ada malahan makan beracun gratis,negatif,0.9940306544303894
prabowo peduli apa gwejh,negatif,0.9953247308731079
grup yang belum dapat mbg,netral,0.9973658919334412
menurutku kayaknya piringnya yang beracun,negatif,0.9981473684310913
karena vendor ya korupsi anggaran mbg,negatif,0.9982631802558899
untung di aku tidak dikasih program mbg,negatif,0.9638187289237976
omong kakak kayaknya kamu manas sin sih apalagi soal surat itusurat itu kayaknya dari madrasa bukan dari pusat,negatif,0.9900985360145569
asikk di korupsi muludi ousat bagaimana di kasih dana giliran di salurkan malah di korupsi tahi,negatif,0.997363269329071
negara korupsi,negatif,0.9974088072776794
itulah pemerintah kita yang merajalela seolah korupsi semakin tidak terkendaliemang sih dari pejabat sipil sampai atasan sama saja kasus mana lagi yang tidak bisa di selesaikan pov pejabat,negatif,0.9993606209754944
tapi di sekolah aku aman aman saja kok bang sudah hampir setahun program itu berjalan aku dan teman aku pada tidak pernah itu dapat makanan yang basi masih pada segar semua makanannya jadi intinya tidak di semua wilayah program mbg itu jadi makanan beracun gratis disini di maros sulsel saja aman aman saja kok bnag terimakasih bapak prabowo,positif,0.9924174547195435
chicken katsu mi gacoan kau bilang sehat kakak riceball masih ok lah sehat,netral,0.9288867115974426
aku dukung terus bro ğ‘¨ğ‘´ğ‘©ğ‘°ğ‘³ğƒ,positif,0.9982329607009888
masya allah semangka ya seperti papir begitu kok bisa yahbener koruptor sudah mndarah daging di lapisan manusia serakah dimana pun berada,negatif,0.9992825388908386
mending bikin dapur jir jadi masak langsung mengasih daripada masak malam dan menunggu jam siang sempat basi makanan ya mending dapur saja terus di buat seperti prasmanan tapi yang mengasih adalah staf jadi teratur dan tidak ada siswa yang serakah seperti luar negeri ada kantin ya dan sedia mejanya dipada seperti begini banyak keracunan karena keburu basi,negatif,0.9722862839698792
aku juga makan sekolah geratis,netral,0.9800296425819397
siapa yang setutju mbg untuk koruptor saja,negatif,0.9993818998336792
kalau pihak sekolah masih lah bisa diwajarin kalau tidak ngambil tanggung jawab tapi bagaimana ceritanya panitia yang mengawasi proses pembuatannya malah tidak mau dimintai tanggung jawab,negatif,0.998405396938324
mie gacoan bergizi ya,positif,0.9961367249488831
aku tidak keracunan kok mungkin tukang masak di daerah mereka itu korupsi kakak,negatif,0.9920108914375305
menurut aku bagaimana pengelola ya sih soalnya itu kan suka ada yang menawari mau tidak jadi yang masak di dapur mbg gitu kan terus kata yang ngajaknya lumayan bisa beli yang lebih murahjdi dapat uang ya juga di korupsi gitu bukan pemerintah saja rakyat pun korupsi juga,negatif,0.998089611530304
disitu doang yang enak,negatif,0.9458730816841125
benerbener berkualitas tidak hanya buat ditonton ğ”¸ğ•„ğ”¹ğ•€ğ•ƒğƒtapi bisa jadi bahan renungan juga teruskan bikin konten seperti begini,positif,0.996758759021759
indonesia pusaka indonesia busuk,negatif,0.9988492727279663
woooyyy sedari awal ini program sudah bermasalah ini program politik habis,negatif,0.9994649291038513
jadi kesalahan mbg ini ada di sekolahnya,negatif,0.9990168809890747
koar hukum mati koruptor rakyatnya juga sama saja kelakuannya jir,negatif,0.9994938373565674
program gagal parah,negatif,0.9994646906852722
taka ibu aku kalau makanan lebih tidak boleh kalau beracun atau tidak beracun tapi aku ya tidak mau,negatif,0.9927910566329956
programnya bagus tapi pelaksanaannya tidak dikontrol,negatif,0.9938392043113708
karena tidak ada sehat ya,negatif,0.9864711165428162
di tempat aku ada burger,positif,0.955815315246582
